Financial statement,Q4 2024,Q4 2024 change,Q3 2024,Q3 2024 change,Q2 2024,Q2 2024 change,Q1 2024,Q1 2024 change,Q4 2023,Q4 2023 change,Q3 2023,Q3 2023 change,Q2 2023,Q2 2023 change,Q1 2023,Q1 2023 change,Q4 2022,Q4 2022 change,Q3 2022,Q3 2022 change,Q2 2022,Q2 2022 change,Q1 2022,Q1 2022 change,Q4 2021,Q4 2021 change,Q3 2021,Q3 2021 change,Q2 2021,Q2 2021 change,Q1 2021,Q1 2021 change,Q4 2020,Q4 2020 change,Q3 2020,Q3 2020 change,Q2 2020,Q2 2020 change,Q1 2020,Q1 2020 change,Q4 2019,Q4 2019 change,Q3 2019,Q3 2019 change,Q2 2019,Q2 2019 change,Q1 2019,Q1 2019 change,Q4 2018,Q4 2018 change,Q3 2018,Q3 2018 change,Q2 2018,Q2 2018 change,Q1 2018,Q1 2018 change,Q4 2017,Q4 2017 change,Q3 2017,Q3 2017 change,Q2 2017,Q2 2017 change,Q1 2017,Q1 2017 change,Q4 2016,Q4 2016 change,Q3 2016,Q3 2016 change,Q2 2016,Q2 2016 change,Q1 2016,Q1 2016 change,Q4 2015,Q4 2015 change,Q3 2015,Q3 2015 change,Q2 2015,Q2 2015 change,Q1 2015,Q1 2015 change
Fees,154787880.43,-0.407,261175055.20,-0.470,492828200.17,-0.580,1172622044.77,0.791,654778364.01,0.470,445463671.43,-0.474,847053571.29,0.846,458937377.99,0.728,265561746.45,-0.037,275798648.90,-0.784,1276177775.02,-0.486,2481130556.06,-0.428,4340638309.24,1.213,1961236285.26,0.026,1910610175.62,0.125,1698746047.15,6.347,231212310.06,-0.280,321016652.34,8.134,35146878.46,3.200,8367640.05,0.165,7184485.43,-0.402,12010153.16,0.184,10146304.56,0.921,5282224.69,-0.217,6748736.91,-0.789,31933553.35,0.128,28304306.63,-0.703,95314381.41,6.892,12077939.44,,,,,,,,,,,,,,,,,,,,,,,
Supply-side fees,41743100.92,-0.590,101771849.09,-0.181,124216036.67,-0.097,137630856.39,0.465,93955004.18,0.037,90565019.81,-0.322,133585852.80,0.828,73085124.12,0.275,57312031.50,-0.229,74342112.78,-0.615,192868263.35,-0.392,317315819.74,-0.433,559292798.12,-0.090,614935233.28,-0.678,1910610175.62,0.125,1698746047.15,6.347,231212310.06,-0.280,321016652.34,8.134,35146878.46,3.200,8367640.05,0.165,7184485.43,-0.402,12010153.16,0.184,10146304.56,0.921,5282224.69,-0.217,6748736.91,-0.789,31933553.35,0.128,28304306.63,-0.703,95314381.41,6.892,12077939.44,,,,,,,,,,,,,,,,,,,,,,,
Revenue,113044779.51,-0.291,159403206.11,-0.568,368612163.50,-0.644,1034991188.38,0.845,560823359.84,0.580,354898651.63,-0.503,713467718.49,0.849,385852253.87,0.853,208249714.96,0.034,201456536.11,-0.814,1083309511.67,-0.499,2163814736.32,-0.428,3781345511.12,1.809,1346301051.98,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,
Expenses,241337634.22,-0.645,680478211.87,-0.142,792981969.94,0.191,665888926.31,0.523,437309820.87,0.229,355859512.76,0.072,332090415.83,0.246,266594181.43,0.266,210534544.94,-0.883,1799082960.68,-0.390,2948368005.60,-0.253,3948564687.95,-0.286,5529643286.16,0.444,3830206209.08,0.124,3407678922.67,0.721,1980579197.00,2.170,624853832.02,0.459,428395622.73,0.689,253616342.97,0.115,227365040.81,0.221,186230734.67,-0.295,264125246.71,-0.030,272223188.43,0.563,174191219.14,-0.418,299463920.39,-0.527,632464604.30,-0.403,1059688270.14,-0.339,1603851094.43,6.421,216114454.42,,,,,,,,,,,,,,,,,,,,,,,
Token incentives,241337634.22,-0.645,680478211.87,-0.142,792981969.94,0.191,665888926.31,0.523,437309820.87,0.229,355859512.76,0.072,332090415.83,0.246,266594181.43,0.266,210534544.94,-0.883,1799082960.68,-0.390,2948368005.60,-0.253,3948564687.95,-0.286,5529643286.16,0.444,3830206209.08,0.124,3407678922.67,0.721,1980579197.00,2.170,624853832.02,0.459,428395622.73,0.689,253616342.97,0.115,227365040.81,0.221,186230734.67,-0.295,264125246.71,-0.030,272223188.43,0.563,174191219.14,-0.418,299463920.39,-0.527,632464604.30,-0.403,1059688270.14,-0.339,1603851094.43,6.421,216114454.42,,,,,,,,,,,,,,,,,,,,,,,
Earnings,-128292854.71,0.754,-521075005.76,-0.228,-424369806.44,-2.150,369102262.08,1.988,123513538.96,129.545,-960861.13,-1.003,381377302.66,2.198,119258072.44,53.196,-2284829.99,0.999,-1597626424.57,0.143,-1865058493.94,-0.045,-1784749951.63,-0.021,-1748297775.04,0.296,-2483905157.10,0.271,-3407678922.67,-0.721,-1980579197.00,-2.170,-624853832.02,-0.459,-428395622.73,-0.689,-253616342.97,-0.115,-227365040.81,-0.221,-186230734.67,0.295,-264125246.71,0.030,-272223188.43,-0.563,-174191219.14,0.418,-299463920.39,0.527,-632464604.30,0.403,-1059688270.14,0.339,-1603851094.43,-6.421,-216114454.42,,,,,,,,,,,,,,,,,,,,,,,
Price,2513.73,-0.104,2806.37,-0.169,3375.66,0.162,2906.10,0.480,1963.50,0.115,1761.18,-0.053,1859.65,0.175,1582.08,0.215,1302.55,-0.139,1512.97,-0.327,2248.85,-0.236,2942.48,-0.282,4100.44,0.442,2844.36,0.095,2597.90,0.699,1528.80,2.113,491.18,0.439,341.22,0.674,203.85,0.109,183.88,0.126,163.36,-0.232,212.70,-0.025,218.26,0.683,129.68,-0.208,163.71,-0.518,339.31,-0.403,568.53,-0.351,875.75,1.005,436.82,0.612,271.01,0.692,160.22,7.401,19.07,0.919,9.94,-0.156,11.78,0.020,11.54,1.015,5.73,5.952,0.82,-0.290,1.16,,,,,
Circulating supply,120389525.72,0.001,120275906.98,-0.001,120449947.60,0.003,120148193.75,-0.001,120239686.52,0.000,120203313.05,-0.001,120267882.14,-0.002,120494364.58,-0.001,120580162.78,0.004,120128887.22,-0.005,120786473.53,0.010,119576126.30,0.010,118349825.99,0.011,117116589.49,0.011,115889494.79,0.011,114666932.50,0.011,113435539.38,0.011,112189283.20,0.011,110943295.67,0.011,109702575.59,0.011,108548590.29,0.011,107329661.24,0.006,106642128.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market cap (fully diluted),302627501190.20,-0.103,337523575732.38,-0.170,406576783244.29,0.165,349142060456.36,0.479,236086006417.80,0.115,211808525091.09,-0.053,223634155054.24,0.175,190254319546.26,0.215,156639705903.00,-0.139,181944130321.90,-0.327,270438373716.35,-0.236,353850918914.40,-0.282,493102996952.09,0.442,342051269288.44,0.095,312413367268.85,0.699,183847823439.73,2.113,59067549881.64,0.439,41033827731.31,0.674,24514761194.49,0.109,22112196642.68,0.126,19645400317.00,-0.232,25578335370.73,-0.318,37511151844.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market cap (circulating),302581622512.38,-0.104,337548157322.54,-0.170,406631296026.59,0.165,349071290772.80,0.479,236059050031.62,0.115,211695251750.87,-0.054,223661515424.73,0.173,190612271934.50,0.214,157052796097.61,-0.136,181808761891.24,-0.330,271461491911.81,-0.229,351955086365.05,-0.275,485143570179.78,0.456,333218599588.18,0.106,301230870396.91,0.718,175322431734.09,2.145,55749632413.25,0.456,38298869076.20,0.692,22631010403.25,0.122,20176529319.89,0.138,17726053627.93,-0.223,22816369086.30,-0.015,23174245169.78,0.704,13599443428.88,-0.194,16875698826.92,-0.508,34332382850.27,-0.393,56548103606.85,-0.338,85378352020.87,1.037,41913667372.58,0.644,25490551889.01,0.713,14879911930.18,7.730,1704382647.29,0.997,853478343.94,-0.127,978189637.26,0.056,926351178.67,1.083,444769529.23,6.214,61656524.64,-0.227,79746296.48,,,,,
Token trading volume,572558771405.61,-0.598,1425870167555.50,0.068,1335097878822.48,-0.231,1736501664534.35,0.287,1349489208364.63,1.051,658029932956.79,-0.166,789106956493.40,-0.185,968616926321.86,0.067,908009346789.61,-0.392,1494231672778.23,-0.080,1624293199710.31,0.207,1345877215537.79,-0.294,1905680392616.18,-0.122,2169954008016.80,-0.482,4190209319907.39,0.258,3332173517125.48,1.875,1159010345397.89,0.117,1037543269663.03,-0.016,1053916779832.21,-0.300,1504645069340.30,1.032,740643282086.52,-0.087,811475899838.34,-0.076,878651549407.65,1.933,299576438729.81,0.962,152723910489.32,-0.317,223639240482.47,0.951,114601724262.48,-0.350,176318425585.92,1.323,75891719861.27,0.618,46916320287.42,0.852,25332010512.38,6.371,3436806125.03,3.697,731719444.88,-0.488,1428369521.53,-0.427,2493367087.10,0.867,1335487406.38,21.362,59720373.63,0.045,57140924.95,,,,,
Token turnover (fully diluted),0.0526,0.121,0.0469,0.295,0.0362,-0.330,0.0540,-0.115,0.0610,0.796,0.0340,-0.122,0.0387,-0.308,0.0559,-0.085,0.0611,-0.325,0.0905,0.171,0.0773,0.792,0.0431,0.019,0.0423,-0.405,0.0711,-0.516,0.1468,-0.317,0.2150,0.001,0.2149,-0.197,0.2677,-0.456,0.4919,-0.328,0.7318,0.775,0.4123,0.194,0.3455,-0.104,0.3853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token turnover (circulating),0.0526,0.121,0.0469,0.295,0.0362,-0.330,0.0540,-0.115,0.0610,0.796,0.0340,-0.121,0.0387,-0.307,0.0558,-0.084,0.0609,-0.327,0.0906,0.179,0.0768,0.773,0.0433,0.008,0.0430,-0.411,0.0730,-0.520,0.1522,-0.325,0.2256,-0.010,0.2279,-0.206,0.2868,-0.462,0.5335,-0.335,0.8021,0.756,0.4568,0.180,0.3870,-0.083,0.4219,0.754,0.2405,1.133,0.1128,0.419,0.0795,2.497,0.0227,-0.005,0.0228,0.269,0.0180,-0.108,0.0202,0.120,0.0180,0.066,0.0169,0.695,0.0100,-0.371,0.0159,-0.456,0.0291,-0.007,0.0293,1.847,0.0103,-0.217,0.0131,,,,,
Tokenholders,221215408.0555556,0.027,215465550.59782603,0.042,206706245.956044,0.049,197032960.40659344,0.041,189254702.1739131,0.036,182676018.41304356,0.039,175812148.8791208,0.038,169325046.2111111,0.040,162868940.65217394,0.044,156037921.76086965,0.042,149804911.6483517,0.051,142553393.81111118,0.071,133131393.95652173,0.077,123617451.23913042,0.083,114139471.63736266,0.136,100461202.48888889,0.124,89410654.01086952,0.104,80972533.79347824,0.121,72215933.70329669,0.097,65850165.21978022,0.085,60683515.64130434,0.093,55540931.76086956,0.130,49166899.92307692,0.115,44082204.82222221,0.094,40277021.15217391,0.119,36008142.043478265,0.208,29809056.714285724,0.346,22146666.711111113,1.420,9152182.576086957,0.975,4634272.14130435,1.679,1730050.78021978,1.135,810297.222222222,0.366,593199.217391305,0.418,418296.054347826,1.063,202734.21978022,2.063,66198.076923077,1.450,27021.880434783,0.710,15801,,,,,
P/F ratio (fully diluted),181.33,-0.503,364.94,0.890,193.12,1.169,89.04,-0.351,137.09,0.190,115.16,0.530,75.27,-0.386,122.65,-0.196,152.47,0.002,152.14,2.015,50.46,0.349,37.42,0.240,30.19,-0.635,82.76,0.858,44.54,0.189,37.46,-0.466,70.21,0.081,64.98,-0.831,383.39,-0.548,848.02,0.513,560.67,-0.060,596.32,-0.145,697.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P/F ratio (circulating),181.31,-0.503,364.96,0.890,193.13,1.169,89.03,-0.350,137.05,0.191,115.11,0.529,75.28,-0.387,122.89,-0.196,152.89,0.005,152.10,2.001,50.69,0.360,37.26,0.255,29.69,-0.631,80.45,0.872,42.98,0.205,35.67,-0.462,66.27,0.095,60.50,-0.829,353.29,-0.543,772.85,0.526,506.31,-0.048,532.08,-0.224,685.71,-0.018,698.22,0.268,550.68,0.757,313.42,-0.454,573.70,1.240,256.13,0.284,199.45,,,,,,,,,,,,,,,,,,,,,,,
P/S ratio (fully diluted),254.12,-0.613,657.45,1.519,261.02,1.541,102.74,-0.407,173.13,0.199,144.40,0.615,89.42,-0.394,147.44,-0.261,199.42,-0.033,206.21,2.432,60.09,0.373,43.77,0.236,35.41,-0.822,199.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P/S ratio (circulating),254.09,-0.614,657.49,1.519,261.03,1.541,102.72,-0.407,173.08,0.199,144.33,0.614,89.42,-0.395,147.74,-0.261,199.97,-0.030,206.17,2.416,60.35,0.385,43.59,0.252,34.82,-0.821,194.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active users (daily),364114.14,0.012,359873.52,-0.127,412378.20,0.018,404892.49,0.219,332263.29,0.011,328761.40,-0.036,341165.75,-0.037,354189.02,-0.035,367181.09,-0.081,399371.48,0.139,350626.69,-0.109,393387.12,-0.026,404015.22,0.120,360799.93,-0.153,426173.81,0.156,368533.92,0.118,329508.87,0.093,301349.79,0.159,259937.24,0.366,190357.68,0.053,180711.87,-0.118,204965.28,-0.056,217014.53,0.504,144310.13,-0.101,160514.29,-0.145,187762.65,-0.200,234746.62,-0.078,254571.94,0.603,158808.50,0.828,86862.18,1.009,43241.13,2.389,12757.42,0.450,8801.16,-0.079,9555.87,0.276,7486.98,1.360,3172.32,1.730,1161.89,0.274,911.96,,,,,
Active users (weekly),1801514.42,-0.051,1897488.67,-0.131,2182723.13,0.070,2040621.71,0.264,1614590.36,-0.025,1655724.10,-0.017,1684431.90,0.017,1656536.06,-0.109,1858248.26,-0.072,2003474.07,0.168,1715209.34,-0.108,1921885.36,-0.044,2010308.93,0.116,1801546.95,-0.200,2251681.02,0.200,1875894.96,0.129,1661175.54,0.115,1489284.67,0.178,1264765.65,0.368,924724.78,0.076,859120.70,-0.144,1003611.91,-0.094,1107733.01,0.534,721915.21,-0.103,804868.45,-0.171,970410.35,-0.192,1201291.05,-0.172,1451043.29,0.782,814121.34,0.848,440549.20,1.162,203793.37,3.100,49704.02,0.437,34590.80,0.032,33522.61,0.352,24798.26,1.719,9121.80,3.207,2168.38,-0.078,2352.76,,,,,
Active users (monthly),5472702.72,-0.174,6625481.12,-0.075,7165674.71,0.167,6142104.22,0.204,5099496.29,-0.032,5270608.02,0.023,5151745.13,0.011,5094999.21,-0.160,6062609.32,-0.044,6339272.48,0.122,5652302.12,-0.035,5854550.38,-0.044,6125788.09,0.044,5868663.63,-0.208,7407285.26,0.220,6071349.07,0.143,5309609.14,0.123,4728998.99,0.202,3933415.68,0.416,2777346.96,0.003,2767803.23,-0.175,3355270.45,-0.018,3417347.01,0.477,2314302.53,-0.080,2514906.27,-0.224,3241340.46,-0.125,3705166.78,-0.292,5235215.72,1.269,2307626.98,0.661,1389426.38,1.551,544750.12,3.388,124133.63,0.224,101452.75,0.055,96123.47,0.531,62772.59,1.962,21191.03,3.969,4264.89,-0.258,5745.15,,,,,
Core developers,167.138888889,-0.016,169.891304348,-0.224,218.967032967,0.272,172.164835165,0.028,167.554347826,-0.110,188.195652174,-0.062,200.582417582,0.000,200.588888889,-0.184,245.695652174,0.011,242.956521739,0.121,216.824175824,0.076,201.533333333,-0.003,202.22826087,0.112,181.815217391,0.005,180.901098901,0.234,146.6,-0.017,149.152173913,0.166,127.923913043,-0.035,132.538461538,0.163,113.989010989,-0.123,129.97826087,0.023,127.097826087,-0.149,149.307692308,0.037,143.944444444,-0.098,159.597826087,0.121,142.413043478,0.003,142.021978022,0.032,137.611111111,0.135,121.27173913,0.182,102.619565217,0.360,75.43956044,0.266,59.611111111,0.037,57.510869565,-0.025,59,-0.201,73.868131868,0.276,57.912087912,0.351,42.869565217,-0.289,60.27173913,0.066,56.516483516,0.066,53,0.565
Code commits,1353,-0.600,3385,-0.196,4210,0.070,3934,-0.026,4040,-0.173,4887,-0.257,6574,-0.047,6900,-0.182,8432,-0.269,11539,0.143,10094,0.053,9585,0.136,8437,-0.052,8904,0.155,7706,0.087,7089,-0.078,7689,0.068,7199,-0.067,7714,0.264,6105,-0.205,7681,-0.147,9000,-0.129,10336,0.153,8961,0.168,7669,0.014,7566,-0.306,10895,-0.151,12839,0.599,8030,-0.217,10260,1.067,4964,-0.184,6084,0.190,5111,-0.037,5309,-0.073,5726,0.350,4241,-0.155,5018,-0.664,14920,-0.333,22381,-0.140,26014,0.676