Financial statement,Nov 2024,Nov 2024 change,Oct 2024,Oct 2024 change,Sep 2024,Sep 2024 change,Aug 2024,Aug 2024 change,Jul 2024,Jul 2024 change,Jun 2024,Jun 2024 change,May 2024,May 2024 change,Apr 2024,Apr 2024 change,Mar 2024,Mar 2024 change,Feb 2024,Feb 2024 change,Jan 2024,Jan 2024 change,Dec 2023,Dec 2023 change,Nov 2023,Nov 2023 change,Oct 2023,Oct 2023 change,Sep 2023,Sep 2023 change,Aug 2023,Aug 2023 change,Jul 2023,Jul 2023 change,Jun 2023,Jun 2023 change,May 2023,May 2023 change,Apr 2023,Apr 2023 change,Mar 2023,Mar 2023 change,Feb 2023,Feb 2023 change,Jan 2023,Jan 2023 change,Dec 2022,Dec 2022 change,Nov 2022,Nov 2022 change,Oct 2022,Oct 2022 change,Sep 2022,Sep 2022 change,Aug 2022,Aug 2022 change,Jul 2022,Jul 2022 change,Jun 2022,Jun 2022 change,May 2022,May 2022 change,Apr 2022,Apr 2022 change,Mar 2022,Mar 2022 change,Feb 2022,Feb 2022 change,Jan 2022,Jan 2022 change,Dec 2021,Dec 2021 change,Nov 2021,Nov 2021 change,Oct 2021,Oct 2021 change,Sep 2021,Sep 2021 change,Aug 2021,Aug 2021 change,Jul 2021,Jul 2021 change,Jun 2021,Jun 2021 change,May 2021,May 2021 change,Apr 2021,Apr 2021 change,Mar 2021,Mar 2021 change,Feb 2021,Feb 2021 change,Jan 2021,Jan 2021 change,Dec 2020,Dec 2020 change,Nov 2020,Nov 2020 change,Oct 2020,Oct 2020 change,Sep 2020,Sep 2020 change,Aug 2020,Aug 2020 change,Jul 2020,Jul 2020 change
Net deposits,2262991526.19,0.081,2094382837.55,0.139,1838774350.60,0.008,1823973002.36,-0.021,1862568398.57,0.133,1643629336.93,0.004,1637437227.85,0.065,1537663293.36,0.052,1461480196.62,0.774,823982178.26,0.286,640521092.53,0.229,521146523.88,0.649,316129912.00,2.986,79302698.08,1.109,37597771.53,0.126,33386437.72,0.412,23640110.56,0.997,11835777.63,-0.116,13388381.75,0.014,13206915.00,0.248,10586254.70,-0.028,10890336.55,0.337,8142946.26,0.966,4142694.15,-0.056,4387707.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assets staked,2262991526.19,0.081,2094382837.55,0.139,1838774350.60,0.008,1823973002.36,-0.021,1862568398.57,0.133,1643629336.93,0.004,1637437227.85,0.065,1537663293.36,0.052,1461480196.62,0.774,823982178.26,0.286,640521092.53,0.229,521146523.88,0.649,316129912.00,2.986,79302698.08,1.109,37597771.53,0.126,33386437.72,0.412,23640110.56,0.997,11835777.63,-0.116,13388381.75,0.014,13206915.00,0.248,10586254.70,-0.028,10890336.55,0.337,8142946.26,0.966,4142694.15,-0.056,4387707.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fees,13181806.82,-0.843,83955522.09,3.685,17920464.81,-0.427,31301566.54,-0.150,36836413.51,-0.082,40123264.60,-0.027,41236875.81,0.150,35864581.32,0.228,29206860.21,3.318,6763924.14,0.165,5805336.97,0.887,3075733.76,11.620,243724.11,3.853,50221.52,1.870,17498.95,-0.438,31160.19,0.077,28945.25,0.188,24355.30,0.774,13725.57,1.912,4713.29,0.414,3333.88,2.106,1073.25,3.648,230.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supply-side fees,12522716.48,-0.843,79757745.99,3.685,17024441.57,-0.427,29736488.22,-0.150,34994592.84,-0.082,38117101.37,-0.027,39175032.02,0.150,34071352.25,0.228,27746517.20,3.318,6425727.94,0.165,5515070.12,0.887,2921947.07,11.620,231537.90,3.853,47710.44,1.870,16624.00,-0.438,29602.18,0.077,27497.98,0.188,23137.53,0.774,13039.30,1.912,4477.62,0.414,3167.19,2.106,1019.59,3.648,219.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue,659090.34,-0.843,4197776.10,3.685,896023.24,-0.427,1565078.33,-0.150,1841820.68,-0.082,2006163.23,-0.027,2061843.79,0.150,1793229.07,0.228,1460343.01,3.318,338196.21,0.165,290266.85,0.887,153786.69,11.620,12186.21,3.853,2511.08,1.870,874.95,-0.438,1558.01,0.077,1447.26,0.188,1217.76,0.774,686.28,1.912,235.66,0.414,166.69,2.106,53.66,3.648,11.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price,2.12,-0.021,2.17,0.009,2.15,-0.140,2.50,0.015,2.46,-0.150,2.89,-0.254,3.88,0.093,3.55,0.196,2.97,0.434,2.07,0.025,2.02,-0.261,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulating supply,128506353.00,0.006,127708010.61,0.009,126597012.17,0.013,124959530.32,0.011,123553688.00,0.007,122670778.83,0.009,121625408.45,0.027,118453236.00,0.011,117197247.00,0.000,117197247.00,0.014,115567031.48,0.005,115000000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market cap (fully diluted),2120843835.65,-0.021,2166894745.39,0.009,2146888087.20,-0.140,2495780596.50,0.015,2458938388.22,-0.150,2893388256.46,-0.254,3879093788.45,0.093,3548744237.92,0.196,2966234285.21,0.434,2068745476.39,0.025,2017823337.96,-0.261,2728921100.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market cap (circulating),272378310.63,-0.016,276671227.79,0.018,271851004.49,-0.128,311848408.96,0.027,303778056.20,-0.144,354717250.63,-0.248,471947661.93,0.123,420222516.70,0.209,347470317.33,0.433,242469478.74,0.040,233086553.62,-0.257,313590428.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token trading volume,403664123.84,-0.867,3035841946.33,1.249,1349777027.23,-0.458,2491690575.24,0.028,2423587885.15,0.242,1951463478.52,-0.634,5331949139.52,-0.051,5621177954.34,0.070,5252785167.76,1.748,1911414872.78,-0.472,3619230313.51,-0.508,7351881520.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token turnover (fully diluted),0.0384,-0.136,0.0444,1.154,0.0206,-0.356,0.0320,0.025,0.0312,0.372,0.0228,-0.489,0.0445,-0.119,0.0505,-0.104,0.0564,0.806,0.0312,-0.455,0.0573,-0.439,0.1022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token turnover (circulating),0.2986,-0.141,0.3475,1.136,0.1627,-0.366,0.2565,0.015,0.2527,0.362,0.1855,-0.493,0.3660,-0.144,0.4278,-0.111,0.4810,0.806,0.2664,-0.464,0.4973,-0.441,0.8891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P/F ratio (fully diluted),2.02,-0.585,4.87,-0.576,11.48,1.268,5.06,-0.246,6.71,0.251,5.36,-0.434,9.48,0.175,8.07,-0.533,17.28,-0.284,24.13,-0.373,38.51,-0.912,439.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P/F ratio (circulating),0.26,-0.582,0.62,-0.573,1.45,1.299,0.63,-0.237,0.83,0.261,0.66,-0.430,1.15,0.207,0.95,-0.528,2.03,-0.284,2.83,-0.364,4.45,-0.912,50.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P/S ratio (fully diluted),40.43,-0.585,97.47,-0.576,229.61,1.268,101.24,-0.246,134.24,0.251,107.29,-0.434,189.57,0.175,161.33,-0.533,345.69,-0.284,482.69,-0.373,770.30,-0.912,8794.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P/S ratio (circulating),5.19,-0.582,12.43,-0.573,29.09,1.299,12.65,-0.237,16.59,0.261,13.15,-0.430,23.06,0.207,19.10,-0.528,40.50,-0.284,56.57,-0.364,88.93,-0.912,1011.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active users (daily),533801.40,0.177,453527.87,2.016,150376.70,-0.159,178747.32,0.353,132111.00,0.529,86405.97,-0.023,88397.68,-0.111,99465.23,0.739,57186.39,0.924,29722.21,0.045,28441.00,2.371,8436.06,256.721,32.73,0.528,21.42,-0.177,26.03,-0.028,26.77,-0.032,27.65,-0.001,27.67,0.427,19.39,0.204,16.10,0.855,8.68,0.373,6.32,-0.053,6.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Core developers,5.4,-0.004,5.419354839,-0.066,5.8,-0.751,23.322580645,-0.290,32.838709677,5.748,4.866666667,0.048,4.64516129,-0.736,17.566666667,-0.598,43.709677419,0.103,39.620689655,0.433,27.64516129,0.174,23.548387097,0.602,14.7,-0.506,29.774193548,0.077,27.633333333,-0.268,37.741935484,-0.186,46.35483871,-0.110,52.066666667,0.020,51.032258065,0.023,49.9,-0.065,53.387096774,-0.080,58,0.045,55.516129032,-0.015,56.387096774,0.100,51.266666667,-0.067,54.967741935,-0.145,64.266666667,-0.001,64.35483871,-0.021,65.709677419,0.027,64,-0.151,75.419354839,0.038,72.633333333,0.105,65.709677419,-0.029,67.642857143,0.097,61.677419355,-0.043,64.419354839,0.141,56.466666667,0.022,55.225806452,0.190,46.4,0.189,39.032258065,-0.170,47,0.047,44.9,0.151,39,0.483,26.3,-0.053,27.774193548,-0.130,31.928571429,0.903,16.774193548,-0.114,18.935483871,-0.135,21.9,0.109,19.741935484,-0.077,21.4,0.119,19.129032258,0.235,15.483870968,0.049
Code commits,1,-0.980,50,1.632,19,-0.725,69,-0.571,161,3.600,35,2.182,11,-0.476,21,-0.889,189,0.286,147,-0.419,253,1.942,86,-0.044,90,-0.404,151,0.841,82,-0.632,223,-0.009,225,-0.342,342,0.000,342,0.204,284,-0.191,351,-0.158,417,0.010,413,0.090,379,0.184,320,-0.249,426,-0.018,434,-0.243,573,0.605,357,-0.125,408,-0.049,429,-0.183,525,0.014,518,0.121,462,-0.225,596,0.199,497,0.457,341,-0.419,587,0.067,550,0.613,341,-0.112,384,0.164,330,-0.115,373,-0.196,464,-0.066,497,0.466,339,0.094,310,0.044,297,-0.336,447,-0.015,454,-0.030,468,-0.127,536,0.288,416,0.078