Financial statement,Nov 2024,Nov 2024 change,Oct 2024,Oct 2024 change,Sep 2024,Sep 2024 change,Aug 2024,Aug 2024 change,Jul 2024,Jul 2024 change,Jun 2024,Jun 2024 change,May 2024,May 2024 change,Apr 2024,Apr 2024 change,Mar 2024,Mar 2024 change,Feb 2024,Feb 2024 change,Jan 2024,Jan 2024 change,Dec 2023,Dec 2023 change,Nov 2023,Nov 2023 change,Oct 2023,Oct 2023 change,Sep 2023,Sep 2023 change,Aug 2023,Aug 2023 change,Jul 2023,Jul 2023 change,Jun 2023,Jun 2023 change,May 2023,May 2023 change,Apr 2023,Apr 2023 change,Mar 2023,Mar 2023 change,Feb 2023,Feb 2023 change,Jan 2023,Jan 2023 change,Dec 2022,Dec 2022 change,Nov 2022,Nov 2022 change,Oct 2022,Oct 2022 change,Sep 2022,Sep 2022 change,Aug 2022,Aug 2022 change,Jul 2022,Jul 2022 change,Jun 2022,Jun 2022 change,May 2022,May 2022 change,Apr 2022,Apr 2022 change,Mar 2022,Mar 2022 change,Feb 2022,Feb 2022 change,Jan 2022,Jan 2022 change
Fees,200270.01,-0.787,940993.01,0.037,907050.91,-0.315,1324890.61,-0.255,1777895.56,-0.272,2442254.42,-0.042,2548891.97,-0.356,3957236.61,-0.566,9114402.04,0.558,5849438.61,0.514,3863441.13,-0.189,4764013.13,0.513,3147856.76,1.081,1512930.68,-0.338,2285235.23,-0.285,3197415.19,-0.073,3450822.97,0.384,2492709.05,-0.551,5547774.65,0.252,4429383.90,0.893,2339714.67,0.204,1943297.28,-0.095,2147165.85,0.413,1519336.22,-0.022,1553489.62,0.651,940987.48,0.584,593884.45,-0.061,632485.14,0.009,627055.19,-0.676,1933638.39,-0.315,2823822.31,0.721,1640414.43,0.461,1122926.35,-0.274,1546558.10,-0.552,3455600.60,0.027
Supply-side fees,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,
Revenue,200270.01,-0.787,940993.01,0.037,907050.91,-0.315,1324890.61,-0.255,1777895.56,-0.272,2442254.42,-0.042,2548891.97,-0.356,3957236.61,-0.566,9114402.04,0.558,5849438.61,0.514,3863441.13,-0.189,4764013.13,0.513,3147856.76,1.081,1512930.68,-0.338,2285235.23,-0.285,3197415.19,-0.073,3450822.97,0.384,2492709.05,-0.551,5547774.65,0.252,4429383.90,0.893,2339714.67,0.204,1943297.28,-0.095,2147165.85,0.413,1519336.22,-0.022,1553489.62,0.651,940987.48,0.584,593884.45,-0.061,632485.14,0.009,627055.19,-0.676,1933638.39,-0.315,2823822.31,0.721,1640414.43,0.461,1122926.35,-0.274,1546558.10,-0.552
Expenses,372976.80,-0.985,24701723.99,0.040,23762373.62,9.747,2211149.27,-0.709,7589743.34,-0.658,22217281.43,1.450,9068400.04,1.488,3644616.00,-0.792,17501641.63,-0.239,22994238.30,-0.645,64807476.93,4.666,11438396.56,0.221,9370400.27,0.436,6523279.37,-0.933,97083012.40,7.089,12001494.68,1.810,4270920.70,-0.508,8673047.83,-0.470,16371208.68,0.344,12180343.09,-0.022,12459848.20,-0.740,47845573.73,16.154,2789238.77,-0.627,7475220.26,-0.268,10205772.60,0.920,5316270.97,-0.154,6287610.12,-0.433,11096269.86,-0.524,23292194.83,13.637,1591346.31,-0.095,1758115.52,0.522,1155497.04,0.247,926983.99,-0.333,1389434.85,-0.470,2622180.16,0.306
Cost of revenue,391.27,-0.934,5953.33,0.265,4705.11,0.642,2865.15,-0.551,6382.12,-0.849,42175.04,3.639,9091.32,-0.417,15582.73,-0.997,5530422.33,-0.030,5700760.98,0.900,3000076.94,-0.269,4102175.69,0.628,2519351.14,2.439,732504.96,-0.073,790378.70,-0.650,2256034.39,-0.089,2477536.45,0.444,1715755.86,-0.623,4553290.55,0.364,3338655.69,0.747,1911093.63,0.177,1624177.36,-0.004,1631074.18,0.438,1134331.11,-0.049,1193124.93,0.532,779015.36,0.671,466279.28,-0.077,505448.54,0.009,500694.87,-0.670,1518411.80,-0.136,1758115.52,0.522,1155497.04,0.247,926983.99,-0.333,1389434.85,-0.470,2622180.16,0.306
Token incentives,372585.54,-0.985,24695770.66,0.039,23757668.51,9.758,2208284.12,-0.709,7583361.21,-0.658,22175106.38,1.448,9059308.72,1.496,3629033.28,-0.697,11971219.31,-0.308,17293477.32,-0.720,61807399.99,7.425,7336220.88,0.071,6851049.13,0.183,5790774.41,-0.940,96292633.70,8.881,9745460.30,4.434,1793384.25,-0.742,6957291.96,-0.411,11817918.13,0.337,8841687.40,-0.162,10548754.58,-0.772,46221396.37,38.909,1158164.60,-0.817,6340889.15,-0.296,9012647.68,0.986,4537255.61,-0.221,5821330.84,-0.450,10590821.32,-0.535,22791499.96,311.493,72934.51,,,,,,,,,
Gross profit,199878.74,-0.786,935039.68,0.036,902345.80,-0.317,1322025.45,-0.254,1771513.44,-0.262,2400079.37,-0.055,2539800.65,-0.356,3941653.88,0.100,3583979.72,23.106,148677.63,-0.828,863364.19,0.304,661837.44,0.053,628505.62,-0.195,780425.72,-0.478,1494856.53,0.588,941380.80,-0.033,973286.51,0.253,776953.19,-0.219,994484.10,-0.088,1090728.21,1.545,428621.04,0.343,319119.92,-0.382,516091.67,0.340,385005.11,0.068,360364.69,1.225,161972.12,0.269,127605.17,0.004,127036.60,0.005,126360.32,-0.696,415226.59,-0.610,1065706.79,1.198,484917.39,1.475,195942.37,0.247,157123.25,-0.811,833420.45,-0.386
Earnings,-172706.79,0.993,-23760730.97,-0.040,-22855322.71,-24.789,-886258.67,0.848,-5811847.78,0.706,-19775027.01,-2.033,-6519508.07,-21.854,312620.61,1.037,-8387239.59,0.511,-17144799.70,0.719,-60944035.80,-8.131,-6674383.44,-0.073,-6222543.51,-0.242,-5010348.69,0.947,-94797777.17,-9.767,-8804079.49,-9.735,-820097.74,0.867,-6180338.77,0.429,-10823434.03,-0.396,-7750959.19,0.234,-10120133.53,0.780,-45902276.45,-70.491,-642072.93,0.892,-5955884.04,0.312,-8652282.99,-0.978,-4375283.49,0.232,-5693725.67,0.456,-10463784.72,0.538,-22665139.63,-67.216,342292.08,-0.679,1065706.79,1.198,484917.39,1.475,195942.37,0.247,157123.25,-0.811,833420.45,-0.386
Price,1.47,-0.116,1.67,0.065,1.56,0.115,1.40,-0.180,1.71,-0.171,2.06,-0.212,2.62,-0.029,2.70,-0.315,3.94,0.116,3.53,0.043,3.38,0.350,2.50,0.499,1.67,0.288,1.30,-0.023,1.33,-0.146,1.55,0.112,1.40,0.091,1.28,-0.267,1.75,-0.253,2.34,-0.037,2.43,-0.102,2.71,0.652,1.64,0.639,1.00,0.017,0.98,0.164,0.84,-0.229,1.10,-0.245,1.45,0.963,0.74,-0.054,0.78,-0.441,1.40,,,,,,,
Circulating supply,1255070491.00,0.000,1255070491.00,0.051,1194343868.50,0.006,1187596466.00,0.059,1121728540.00,0.020,1099664107.90,0.033,1064126361.97,0.037,1025760733.50,0.019,1006141600.00,0.051,957378568.00,0.013,945486020.90,0.039,910315027.19,0.034,880775553.70,0.009,872516120.03,0.093,798517235.00,0.114,716708907.00,0.089,657943924.19,0.021,644594782.00,0.969,327428423.26,0.040,314844141.00,0.102,285784076.71,0.331,214748364.00,0.000,214748364.00,0.000,214748364.00,0.000,214748364.00,0.000,214748364.00,0.000,214748364.00,0.000,214748364.00,0.000,214748364.00,0.000,214748364.00,,,,,,,,,
Market cap (fully diluted),6323442994.11,-0.116,7151818562.55,0.065,6717215788.67,0.115,6025449739.45,-0.180,7347843130.01,-0.171,8858183724.63,-0.212,11248205876.32,-0.029,11584926392.95,-0.315,16906045598.02,0.116,15153991995.19,0.043,14527342997.49,0.350,10758844950.55,0.499,7177984318.24,0.288,5571668415.55,-0.023,5703063910.62,-0.146,6676013686.06,0.112,6005427220.47,0.091,5506474401.66,-0.267,7507357515.72,-0.253,10043683611.42,-0.037,10434556606.29,-0.102,11624693906.69,0.652,7038484918.87,0.639,4294877391.89,0.017,4222843119.05,0.164,3626635578.68,-0.229,4703131828.76,-0.245,6231997822.04,0.963,3174816223.59,-0.028,3264842510.55,,,,,,,,,
Market cap (circulating),1847876268.51,-0.116,2089311136.72,0.117,1870393435.46,0.123,1665854195.76,-0.132,1919133711.79,-0.152,2263638300.60,-0.188,2787182158.26,0.009,2761603694.55,-0.303,3960489293.33,0.172,3378608826.21,0.057,3195972165.87,0.401,2281409976.46,0.549,1472460951.91,0.302,1130495291.59,0.066,1060141478.26,-0.049,1114218868.22,0.209,921317737.92,0.115,826301164.63,0.447,571115596.13,-0.224,736162119.63,0.065,691156403.22,0.188,581660376.18,0.654,351725409.78,0.638,214769727.42,0.018,210961523.25,0.164,181298086.65,-0.229,235146253.47,-0.246,311690684.57,0.963,158786498.52,-0.029,163446135.09,,,,,,,,,
Token trading volume,1720880274.39,-0.764,7289922998.95,0.617,4509580707.91,-0.264,6124001434.28,-0.116,6926292199.56,0.101,6292630552.08,-0.312,9146407878.99,0.107,8264335015.98,-0.366,13025448159.56,1.002,6505651622.42,-0.363,10209238707.69,-0.128,11708062786.29,1.612,4481967535.25,0.898,2361982179.01,0.211,1951184453.12,-0.495,3863507326.02,0.094,3530878037.22,-0.125,4033186134.29,0.218,3310326343.18,-0.279,4591714366.94,-0.550,10192507667.67,-0.131,11724181935.04,0.563,7501686302.03,2.406,2202351435.50,-0.452,4017597527.85,0.356,2962818736.44,-0.393,4884501998.45,-0.370,7750908447.40,0.647,4705808445.38,-0.123,5366870601.55,57.651,91505722.35,,,,,,,
Token turnover (fully diluted),0.0548,0.660,0.0330,0.477,0.0223,-0.331,0.0334,0.082,0.0309,0.286,0.0240,-0.074,0.0259,0.046,0.0248,0.005,0.0247,0.692,0.0146,-0.338,0.0220,-0.328,0.0328,0.583,0.0207,0.529,0.0135,0.190,0.0114,-0.387,0.0186,-0.001,0.0186,-0.232,0.0242,0.691,0.0143,-0.048,0.0151,-0.522,0.0315,-0.114,0.0355,0.122,0.0317,0.933,0.0164,-0.462,0.0304,0.250,0.0244,-0.288,0.0342,-0.135,0.0395,0.062,0.0372,-0.258,0.0502,,,,,,,,,
Token turnover (circulating),0.1875,0.659,0.1130,0.407,0.0803,-0.335,0.1208,0.022,0.1182,0.259,0.0939,-0.101,0.1045,0.006,0.1039,-0.014,0.1054,0.610,0.0654,-0.349,0.1006,-0.350,0.1546,0.531,0.1010,0.513,0.0668,0.090,0.0613,-0.450,0.1113,-0.085,0.1217,-0.246,0.1614,-0.143,0.1882,-0.084,0.2054,-0.568,0.4749,-0.331,0.7103,0.121,0.6337,0.933,0.3278,-0.462,0.6093,0.251,0.4871,-0.288,0.6840,-0.135,0.7903,0.062,0.7442,-0.258,1.0029,,,,,,,,,
Tokenholders,1230807.2,0.007,1221691.870967741,0.006,1214024.033333333,0.007,1205743.35483871,0.009,1194498.709677419,0.007,1186730.2,0.014,1170477.096774194,0.024,1143534.7,0.030,1109997.064516129,0.023,1084904.965517242,0.023,1060762.870967742,0.031,1028421.806451613,0.021,1007569.833333333,0.006,1001255.258064516,0.080,926955.133333333,0.125,824107.548387097,0.089,756938.967741935,0.112,680983,0.086,627033.096774193,0.061,590923.766666667,0.094,540167.451612903,0.090,495603.928571429,0.178,420818.612903226,0.414,297696.967741935,0.444,206199.933333333,0.368,150752.935483871,0.303,115739,0.126,102748.193548387,0.121,91662.032258065,0.071,85623.166666667,72.976,1157.451612903,8.143,126.6,,,,,
P/F ratio (fully diluted),544.18,-0.142,633.94,0.043,607.73,0.865,325.81,0.079,302.01,0.047,288.40,-0.086,315.51,0.931,163.35,0.040,157.06,-0.520,326.96,0.133,288.61,0.341,215.25,-0.132,247.86,-0.179,302.02,0.707,176.93,0.171,151.03,-0.211,191.37,0.485,128.87,0.100,117.19,-0.563,267.95,-0.306,386.21,-0.253,516.99,0.799,287.41,0.066,269.60,0.072,251.49,-0.414,429.07,-0.365,676.17,-0.093,745.71,1.058,362.31,2.214,112.74,,,,,,,,,
P/F ratio (circulating),159.02,-0.141,185.20,0.094,169.23,0.879,90.08,0.142,78.88,0.070,73.69,-0.059,78.34,1.009,38.99,0.060,36.79,-0.495,72.90,0.147,63.57,0.393,45.63,-0.102,50.84,-0.172,61.38,0.866,32.89,0.305,25.21,-0.139,29.27,0.514,19.34,1.171,8.91,-0.547,19.64,-0.226,25.37,-0.019,25.87,0.801,14.36,0.065,13.48,0.073,12.56,-0.414,21.45,-0.366,33.81,-0.094,37.30,1.059,18.12,2.210,5.64,,,,,,,,,
P/S ratio (fully diluted),544.18,-0.142,633.94,0.043,607.73,0.865,325.81,0.079,302.01,0.047,288.40,-0.086,315.51,0.931,163.35,0.040,157.06,-0.520,326.96,0.133,288.61,0.341,215.25,-0.132,247.86,-0.179,302.02,0.707,176.93,0.171,151.03,-0.211,191.37,0.485,128.87,0.100,117.19,-0.563,267.95,-0.306,386.21,-0.253,516.99,0.799,287.41,0.066,269.60,0.072,251.49,-0.414,429.07,-0.365,676.17,-0.093,745.71,1.058,362.31,2.214,112.74,,,,,,,,,
P/S ratio (circulating),159.02,-0.141,185.20,0.094,169.23,0.879,90.08,0.142,78.88,0.070,73.69,-0.059,78.34,1.009,38.99,0.060,36.79,-0.495,72.90,0.147,63.57,0.393,45.63,-0.102,50.84,-0.172,61.38,0.866,32.89,0.305,25.21,-0.139,29.27,0.514,19.34,1.171,8.91,-0.547,19.64,-0.226,25.37,-0.019,25.87,0.801,14.36,0.065,13.48,0.073,12.56,-0.414,21.45,-0.366,33.81,-0.094,37.30,1.059,18.12,2.210,5.64,,,,,,,,,
Active users (daily),65795.00,-0.219,84294.19,0.227,68679.30,0.088,63103.87,-0.245,83606.97,-0.260,112994.40,-0.041,117886.58,-0.125,134697.87,0.242,108493.90,0.182,91763.34,0.376,66667.71,-0.054,70448.94,-0.195,87475.90,0.480,59092.68,-0.269,80812.37,-0.246,107213.87,0.069,100274.77,0.184,84683.43,0.300,65137.29,0.096,59449.47,0.355,43878.35,0.008,43539.25,-0.065,46584.71,-0.150,54835.94,0.483,36966.50,0.381,26772.52,0.412,18958.50,0.235,15347.61,0.203,12754.32,-0.386,20762.80,1.635,7879.74,0.675,4703.33,0.885,2494.58,0.248,1998.89,0.010,1978.42,-0.320
Active users (weekly),394625.80,-0.035,409035.13,0.158,353144.03,0.092,323345.13,-0.284,451838.94,-0.274,622726.90,-0.064,665238.65,-0.088,729406.00,0.249,583918.97,0.173,497608.90,0.381,360227.52,-0.005,362213.06,-0.236,474136.40,0.547,306442.45,-0.249,407777.17,-0.208,514677.42,0.020,504591.52,0.197,421491.33,0.227,343617.52,0.157,297103.73,0.341,221584.65,0.173,188851.79,-0.161,225080.42,0.027,219243.87,0.510,145240.37,0.413,102823.19,0.348,76294.67,-0.004,76565.26,0.326,57733.32,-0.454,105784.43,2.148,33605.45,0.606,20928.67,0.794,11668.58,0.184,9852.32,-0.061,10497.03,-0.310
Active users (monthly),1352496.60,0.092,1238517.74,0.093,1133490.47,-0.054,1198552.48,-0.313,1744853.97,-0.089,1914360.07,-0.161,2281252.45,0.032,2210507.73,0.273,1736176.23,0.230,1411524.59,0.199,1177725.84,-0.069,1265569.87,0.002,1263656.30,0.275,991171.10,-0.209,1252476.17,-0.129,1437912.00,0.066,1348558.19,0.183,1139819.67,0.290,883782.68,0.142,773985.53,0.328,582944.55,0.292,451202.11,-0.317,660489.45,0.454,454202.58,0.477,307495.77,0.270,242071.87,0.416,170996.13,-0.269,233829.65,0.126,207653.03,-0.189,256103.27,1.816,90961.90,0.970,46168.63,0.492,30948.42,0.137,27224.79,-0.310,39434.39,-0.136
Core developers,115,0.053,109.161290323,0.060,102.966666667,-0.125,117.709677419,0.170,100.612903226,-0.043,105.166666667,-0.103,117.225806452,0.247,94,0.156,81.322580645,0.014,80.172413793,0.092,73.419354839,0.114,65.935483871,-0.020,67.3,-0.043,70.290322581,-0.108,78.8,0.134,69.483870968,0.492,46.580645161,-0.168,56,0.289,43.451612903,0.043,41.666666667,-0.075,45.032258065,0.239,36.357142857,0.188,30.612903226,-0.064,32.709677419,-0.146,38.3,-0.011,38.709677419,0.016,38.1,0.333,28.580645161,-0.099,31.709677419,-0.076,34.3,-0.006,34.516129032,0.071,32.233333333,-0.033,33.322580645,-0.058,35.357142857,0.054,33.548387097,0.084
Code commits,308,-0.889,2777,-0.394,4584,-0.051,4832,-0.002,4842,-0.257,6518,-0.220,8358,0.009,8280,0.091,7586,3.462,1700,-0.004,1707,-0.101,1898,-0.061,2022,0.040,1945,-0.008,1960,0.350,1452,0.617,898,-0.400,1496,0.075,1392,-0.221,1788,0.017,1758,0.423,1235,-0.071,1329,0.081,1229,0.258,977,-0.077,1059,0.239,855,0.270,673,-0.227,871,-0.170,1049,1.190,479,-0.191,592,-0.483,1145,0.319,868,-0.236,1136,0.106